[Adblock Plus 2.0]
duzhez.com##div[class="img_001 globalPadding globaltop10 globalbottom10"]
dy.hongduanju.com,713dxk.com,baiduatm.com###fc_foot > #f_skyf
dy8c.com##div[style="text-align: center;"]
dy8c.com,ionemanhua.com,yhdm66.com,onemanhua.com,acgndmku.com##div[align="center"]
dydzkjs.com##div[class="mobile640"]
dydzkjs.com,hwdwx.com##rrk[id="asdw2"]
dydzkjs.com,hwdwx.com##rrk[id="asdw2"]+img
dyshiyong.com##div[class="anto margin-top"]>div:first-of-type
dyshiyong.com##div[class="layui-main margin-top"]>div:nth-of-type(2)
dyxs12.com##[class*="recommend-list"]
dyxs30.com,dyxs31.com##a[href*=".umtrack.com/"]
dyxs30.com,dyxs31.com,dyxs38.com,dyxs39.com##.player-rm-float
dyxs30.com,dyxs31.com,dyxs38.com,dyxs39.com##.popup + .shortcuts-m-overlay
dyxs30.com,dyxs31.com,dyxs38.com,dyxs39.com,www.555dy17.com###dy_card_dy
dyxs30.com,dyxs31.com,omofun.link##.player-rm > a[target="_blank"]
dyxs38.com,dyxs39.com##.player-rm > a[href*=".umtrack.com"]
e5ngs.lol,my5st.lol,qy5wp.lol,m5dkj.lol,8h8uym.lol,5dqyv.mom,25bf1.mom,5wjpz.mom,5an2k.mom,9159u.mom,ya7e5.mom,u25pc.mom,54hm9.mom,vttj5.mom,nj5gh.mom,v005h.mom,s76u5.mom,w2594.mom,atw5k.mom,8xz5d.mom,hzhk5.mom,hzsm5.mom,9zh15.mom,ynb5m.mom,8ye5g.mom,5tsx3.mom,8da5q.mom,dbwj5.mom,85kyp.mom,q1510.mom,4w15a.mom,65gc2.mom,25nk4.mom,524hp.mom,05a7w.mom,845zv.mom,975v7.mom,e54p9.mom,np5gf.mom,h5s7z.mom,k5mnx.mom,84a35.mom,t157n.mom,57xyz.mom,53ayg.mom,0x959.mom##.gg_tp
easou.com##.selfg-wrap
eastmoney.com###bn_box_101
eastmoney.com###bn_box_102
eastmoney.com###bn_box_104
eastmoney.com##div[class="swiper-container swiper-container-horizontal popswipe"]
elecfans.com###login-tip
elecfans.com##div[id^="new-listAd"]
engadget.com##div[data-nav-drawer-slide-panel] > aside[role="banner"]
eworldship.com,p9.com.tw,xinhuanet.com,zimuzu.tv###ad2
familydoctor.com.cn##.adExtra
familydoctor.com.cn##div[class="__customer_place"]
familydoctor.com.cn##div[id="adbottom1"]
familydoctor.com.cn##div[id^="__topbar"]
fanyi-app.baidu.com##div[class="fc-section-c-block fc-section-c-block-out "]
fanyi-app.baidu.com##div[class="top-bn"]
fanyi.baidu.com##a[class="app-bar"]
fdu.jstv61.com,gb.9a07j.com,gb.9a07q.com,gb.9a07s.com,j300.jstv9168.com,zero.9a07s.com###playerJsvLayer.jsv-layer
feng.ifeng.com##div[class="box-1l44VvMs"]
fenghuo123.com##div[id="mi2"]
finance.sina.cn##div[class="m-client-call"]
findlaw.cn##div[class*="popup-mian"]
firefoxchina.cn,hao123.com,muzhi.baidu.com##.bottom-banner
forum.xitek.com##.a_p
freeok.lol##div[style*="bottom:"]
freeok.lol##div[style*="position: fixed"]
freeok.lol##div[style*="position:fixed"]
fuli.us,zhumengwl.com##.banner-post
fuliba.net,uliba.net##.asb
g.fh21.com.cn##li[class="cm-ls ml-3"]
g.fh21.com.cn,wap.xywy.com,tuxi.com.cn,3g.club.xywy.com,m.miaoshou.net,m.99ask.net##div[id^="_"]
g.pclady.com.cn##a[class="lixuan"]
g.pclady.com.cn##div[class="m-baiduLM"]
g.pconline.com.cn,pcauto.com.cn,g.pconline.com.cn##.m-header-top
gaglxx.com##div[class="visible-xs hidden-sm hidden-md hidden-lg"]
ganji.com##a[class="comn-segm btmbr"]
ganji.com##div[data-widget="app/zp/page/milan/detail_page.js#listenRecommendTarget"]
gaokao.com###ad_box
gaosan.com##article[class="b_s ziyuan"]
gaosan.com##article[class="b_s"]
gfan.com##.downs
gl.baidu.com##.wk-download-banner
gmw.cn###rightad1 + .contentColumnRight
gmw.cn##div[id="uc-normal-ad"]
go.10086.cn##div#tdown
go007.com##div[class="bdgd"]
gome.com.cn###spt
gu.sina.cn##div[class="da-calendar"]
gu.sina.cn##div[class="js-app-header"]
gu.sina.cn##footer[id="usBottomBanner"]
guaili.org,dushiwenxue.com,lnwow.net,51vipedu.com,biquge.cc,ccmanhua.com,yznn.com,jmlpshop.cn,wangshuge.com,wumaow.com,jmlpshop.cn,177tvbxs,sanjiangge.com,aqtxt.com,fqxsw.com,qvduwu.com,sodu.cc,xianw.net,biquge3.com,pcomic.net,23wx.com,dddbbb.net,7kshu.com,dhzw.com,zilang.net,miaobige.com,aiquxs.com,x4399.com,uledu.com,aiquxs.com,b3w.org.cn,shuyuewu.com,zilang.net,166zw.com,56shuku.org,liewen.cc,64mi.com,22ff.com,zineworm.com,00ksw.com,88zw.com,hao123.com,77l.com,guaili.org,su80.net,xbiquge.com,52tian.net,ybdu.com,ciluke.com,hunhun520.com,kuaiyankanshu.org,cishuge.com,178.com,xiaoxiaoshuwu.com,fumanhua.net,snwx.com,00ksw.com,feizw.com,aiquxs.com,gxwztv.com,biquguan.com,weather.com.cn,m.tuniu.com,yunbtv.com,shbqr.com##[style^="position: fixed"]
gucheng.com##.c_l_x6
gucheng.com##.c_l_xxl_i
gucheng.com##.c_s_f
gucheng.com##.s_w_t
guokr.com###spread
guoxuedashi.com,jb51.net##div[class="asd"]
guyizhongyao.com,www.mhupo.com,yaxing28.com,qile5858.com,www.jichunxincailiao.com##a[href$=".cc:8443"]
gzfc.net##div[class="tes2"]
h.xiami.com##header[class="navbar"]
h49rz1.unewgs.cc,book.hnoyamwug.com,book.511b06bb5.com,book.lxjhigzgg.com,www.51baoliao01.com,h4g4z4.nj1ssyiu.net,h6v5z1.hqxbcec.org,mrdld.com,d3gbed2ley04jq.idtlacir.com,abc.rzavulzq.org,d1s2ode456tn16.cloudfront.net,d3gbed2ley04jq.xwlgnu.com,abc.iskfzbt.com,d13j1qj0wjwulj.cloudfront.net,d2a8fus9kwhdiu.cloudfront.net,wiki.obrgoh.cc,c5n6.vzhixrxa.com,www.mrds66.com,vy3.vywcron.cc,51ql1.com,d3bqx5dvn4460l.ldkarl.com,abc.bjcxpgrf.com,d3gbed2ley04jq.wmgpjhqm.com,book.wxtcorzcx.com,abc.xfugagzj.cc,abc.atvtabx.cc,www.91shipin01.com,abc.eihwebcz.com,bg3applezh3syorg.tpagtwh.com,d3gbed2ley04jq.bbmwet.cc,wikiwiki.xpurwt.com,suzle2wiki5.izazvm.com,d3bqx5dvn4460l.ppeqkt.cc,wiki.ittdve.cc,abc.jfsulyi.org,h3qjz3.brqeaw.cc,ab.abuqifnj.com,h545z1.pgwdfihp.com,d3bqx5dvn4460l.wmgpjhqm.com,d3gbed2ley04jq.nxnhlf.com,h546z1.pgwdfihp.com,abc.bnzgboq.com,h6vrz1.hqxbcec.org,d3bqx5dvn4460l.dtvfkmoy.net,abc.lwmevnn.net,l4h5.lzhfajbo.net,wikiwiki.venriutd.com,d3fzqoxno61m61.rbvvhld.com,d3bqx5dvn4460l.rhoasupf.com,d3gbed2ley04jq.rhoasupf.com,h6k4z1.otvvyos.com,www.kanliao11.one,d3gbed2ley04jq.dtvfkmoy.net,d5ck2c7igo3sh.tpagtwh.com,d3ck3c7kgo63sh.cloudfront.net,d3fzqoxno61m61.wmgpjhqm.com,abc.idqerwnd.com,abc.xpzlxaxx.org,h55dz1.pgwdfihp.com,abc.oteuqne.com,h47yz2.venriutd.com,d3gbed2ley04jq.rbvvhld.com,91w.raheczn.net,iv.ivqsvucr.com,aid.dtvfkmoy.net,d3wikhgs4jdnudye.tpagtwh.com,d3fzqoxno61m61.idtlacir.com,x2c3.vofkpdk.com,h6kuz2.otvvyos.com,www.vdilxbw.net,wiki.qjrvcgkk.com,d3fzqoxno61m61.rhoasupf.com,d368vzco90h83e.wmgpjhqm.com,anyway.vdilxbw.net,h6kvz1.otvvyos.com,assume.vdilxbw.net,bg3applezh3syorg.oxptvz.com,also.wmgpjhqm.com,h6u6z1.sgdkcgyj.com,bg3applezh3syorg.puakck.com,brand.venriutd.com,rlwiki5.venriutd.com,wiki.yppjiur.com,hwp5z1.venriutd.com,h69sz2.sgdkcgyj.com,hyduz1.sgdkcgyj.com,ability.obzggxo.com,bring.venriutd.com,butcv.oxptvz.com,apart.venriutd.com,hwjcz1.venriutd.com,abc.fprzjmtq.com,wiki.oodqsxbr.com,tuiteshequ.com,appoint.tpagtwh.com,beside.tpagtwh.com,bjgth.oxptvz.com,h59dz1.sgdkcgyj.com,h6sxz1.cfmjrcrd.org,d368vzco90h83e.idtlacir.com,butcv.uofaybs.net,h7ahz1.urejkukg.net,abc.uemrjslc.net,bible.cmqodlmu.com,wikiwiki.cmqodlmu.com,58wiki5.cmqodlmu.com,shdr5sjh3dd.uofaybs.net,www1.cpggupju.net,h2e7z1.cpggupju.net,d3fzqoxno61m61.dtvfkmoy.net,sy.lykgpqu.cc,sdfde3.tpagtwh.com,box.dtvfkmoy.net,bjgth.zwemmapi.com,d3bqx5dvn4460l.qgdduqw.com,kfkfuwiki.cpggupju.net,5wiki5.cpggupju.net,hdopfwiki5.cpggupju.net,ev.envmlwix.com,h3jdz1.cpggupju.net,shhfsd.tpagtwh.com,h4a6z1.crjyy.com,bond.cpggupju.net,h6mhz3.urejkukg.net,d12rgucc1vzscd.xienfkp.net,branch.dtvfkmoy.net,aspect.cpggupju.net,du6zc6mi8t4vh.cloudfront.net,d3bqx5dvn4460l.idtlacir.com,briefly.yppjiur.com,iadvy.tpagtwh.com,d3bqx5dvn4460l.rbvvhld.com,n5b6.zyniyda.com,d6qv9jisr9r54.cloudfront.net,wikiwiki.evenudi.com,zeiigwiki.aejcvfbi.com,www.cpggupju.net,hy57z1.yppjiur.com,buyer.dtvfkmoy.net,care.dtvfkmoy.net,5wiki.cpggupju.net,wikiwiki.cpggupju.net,h6nqz1.hcdiczyw.com,h6kjz3.otvvyos.com,bear.cbiejrjo.net,hw5rz1.enptvqa.net,wiki5bdz1.tjfxstxx.com,h2qhz2.ikzwkhwk.com,d3bqx5dvn4460l.dsoyvkkw.com,wikipedia4.evenudi.com,d3wikhgs4jdnudye.zwemmapi.com,h59dz1.cbiejrjo.net,basis.evenudi.com,abc.axfvirt.com,alone.evenudi.com,d3bqx5dvn4460l.usghtzqp.com,h49wz1.evenudi.com,d12rgucc1vzscd.avdpwyu.net,apply.evenudi.com,shdr5sjh3dd.tpagtwh.com,wiki.hsdspzcc.com,campus.rbvvhld.com,add.evenudi.com,h5cvz1.avdpwyu.net,wgjkkwiki5.evenudi.com,wiki.cubpdxxh.com,h64az1.grggttp.com,wiki.faecrms.net,d3gbed2ley04jq.usghtzqp.com,h5cvz1.fvzdusxa.com,bean.usghtzqp.com,d368vzco90h83e.rbvvhld.com,d3bqx5dvn4460l.nxnhlf.com,d3gbed2ley04jq.ykznexjz.com,brand.ikzwkhwk.com,hwiki5.ikaqrqpq.com,dsbb.uofaybs.net,h4v8z2.fvzdusxa.com,d3fzqoxno61m61.nxnhlf.com,iadvy.uofaybs.net,abc.ulzqeeyz.com,wikipedia4.ikzwkhwk.com,www.ikzwkhwk.com,wikiwiki.ikzwkhwk.com,d3fzqoxno61m61.ykznexjz.com,tpswikiwiki20.ikzwkhwk.com,d3bqx5dvn4460l.ykznexjz.com,bind.cbiejrjo.net,d3bqx5dvn4460l.hnjkxu.com,gqxjo554wiki.jpsuxme.net,d12rgucc1vzscd.fvzdusxa.com,always.dsoyvkkw.com,chain.rbvvhld.com,wikiwiki.sugtjoa.com,h6svz1.cfmjrcrd.org,h4a6z1.sugtjoa.com,bjgth.uofaybs.net,www.sugtjoa.com,shhfsd.uofaybs.net,bg3applezh3syorg.uofaybs.net,wiki616.sugtjoa.com,h6mpz3.otvvyos.com,box.nxnhlf.com,abc.lkdifptv.net,hwbvz1.sugtjoa.com,boy.tjfxstxx.com,bright.rhoasupf.com,h2u8z2.pjadtte.com,wiki.xscczvpt.com,wikipedia4.tjfxstxx.com,sdfde3.uofaybs.net,d3gbed2ley04jq.pwnomv.com,h24bz1.lmvnqoa.com,attend.tjfxstxx.com,wiki.tjfxstxx.com,wikiwiki.tjfxstxx.com,as.tjfxstxx.com,d3bqx5dvn4460l.yqaoto.com,h6xqz1.lmvnqoa.com,h4fgz2.tjfxstxx.com,wikiwiki.xmpzwld.com,appoint.kcgwimx.net,h5cvz1.kcgwimx.net,hu3gz4.tjfxstxx.com,d3wikhgs4jdnudye.uofaybs.net,ebook.jufinfszk.com,wikkwiki99.tjfxstxx.com,h67pz1.xszexbto.net,alive.viahixh.com,wiki.vkmtsvf.com,wikipedia4.viahixh.com,c7n8.sbsfpkiy.net,wiki.ocsxvg.com,d3fzqoxno61m61.xwlgnu.com,bind.rouzxynf.net,d12rgucc1vzscd.qivgrkjj.com,119wikiwiki.viahixh.com,wikwiki21.xmpzwld.com,bawfwiki2.xmpzwld.com,h5cvz1.qivgrkjj.com,abc.washbhp.com,opq.nohgpycb.com,www.xmpzwld.com,bring.usghtzqp.com,cyapwiki.xmpzwld.com,h5qqz6.usghtzqp.com,opq.cujfgtgy.com,butcv.zwemmapi.com,h5qqz6.ykznexjz.com,shdr5sjh3dd.zwemmapi.com,always.usghtzqp.com,attach.usghtzqp.com,wikipedia4.xmpzwld.com,campus.usghtzqp.com,h59dz1.rouzxynf.net,h5ndz1.vptfhcj.com,d3bqx5dvn4460l.xwlgnu.com,anybody.xmpzwld.com,b67.ohzkukgo.com,wiki68.yzikswb.com,abc.wutuujch.com,bond.yzikswb.com,h5khz2.nxnhlf.com,ability.uojwxt.cc,wikiwiki.ehiixl.com,abc.cqpwamx.com,d5ck2c7igo3sh.uofaybs.net,sdfde3.oxptvz.com,wikipedia4.ehiixl.com,bike.ehiixl.com,always.ykznexjz.com,cabin.ehiixl.com,air.ocsxvg.com,h4dmz2.ehiixl.com,h5cvz1.msdcume.net,d3wikhgs4jdnudye.oxptvz.com,h59dz1.wmwodqk.com,careful.zjgfdwy.com,hy3hz2.ehiixl.com,actor.ehiixl.com,h69wz1.jktuwnu.com,abc.ysoaoc.com,h4bez1.crjyy.com,shdr5sjh3dd.oxptvz.com,2wiki285.fnezda.com,huhez1.fnezda.com,wiki.eillmj.com,iadvy.oxptvz.com,hyduz1.ztynov.com,wikiwiki.igpkxd.com,by.bahuaiv.com,d3gbed2ley04jq.hnjkxu.com,h2hsz2.rijlvyf.com,hvemz1.igpkxd.com,wiki53.rijlvyf.com,actress.buvhww.com,tdjl1.igpkxd.com,always.xwlgnu.com,butter.hnjkxu.com,across.xwlgnu.com,wiki.axxqza.com,wcswowiki7.rztkqt.com,bg3applezh3syorg.lcnpaj.com,behind.aqdssz.com,abc.odymejlp.com,h59dz1.ztynov.com,wikiwiki.aqdssz.com,wiki.evknzz.com,d3fzqoxno61m61.hnjkxu.com,hdopfwiki.aqdssz.com,91bl.jpnrczd.org,h5ufz1.pwnomv.com,c.lcnpaj.com,breathe.hnjkxu.com,careful.pwnomv.com,book.vpppjrhfl.com,utgxywiki4.aqdssz.com,assistant.aqdssz.com,rndcq.aqdssz.com,wwwwwikim.aqdssz.com,hvegz1.aqdssz.com,d12rgucc1vzscd.vjlkve.com,achieve.aqdssz.com,d368vzco90h83e.yqaoto.com,www.aqdssz.com,h6kkz1.otvvyos.com,beside.pwnomv.com,assure.zmgdiv.com,kanliao12.net,wikiwiki.zmgdiv.com,wiki.efeamv.com,d3wikhgs4jdnudye.oykzba.cc,d3bqx5dvn4460l.pwnomv.com,h5aqz1.zmgdiv.com,h3wsz2.etnntm.com,iadvy.lcnpaj.com,d3fzqoxno61m61.ldkarl.com,catch.tbeytv.com,wikiwiki.tbeytv.com,d3wikhgs4jdnudye.lcnpaj.com,aside.hnjkxu.com,d3bqx5dvn4460l.bbmwet.cc,0wikiwik.tbeytv.com,wiki5s5.tbeytv.com,wiki.pykpra.cc,bopfwiki812.tbeytv.com,asset.lcnpaj.com,h4upz1.cczzuy.com,d3fzqoxno61m61.ppeqkt.cc,h43xz1.cczzuy.com,butcv.lcnpaj.com,wiki215.nmgfwj.com,am.nmgfwj.com,iadvy.oykzba.cc,asset.nmgfwj.com,against.nmgfwj.com,bg3applezh3syorg.gztpsa.cc,wiki.vqmyil.com,h5hvz2.hnjkxu.com,shdr5sjh3dd.lcnpaj.com,htm6z4.xpurwt.com,wikgwiki2.xpurwt.com,d368vzco90h83e.hnjkxu.com,wikipedia4.xpurwt.com,d12rgucc1vzscd.psbhic.com,wgaocwiki142.xpurwt.com,aside.xpurwt.com,c8n9.xezwuaqm.net,car.psbhic.com,abc.vamjqk.com,sdfde3.lcnpaj.com,d5ck2c7igo3sh.lcnpaj.com,abc.obzhvx.com,h5cvz1.psbhic.com,bjgth.lcnpaj.com,another.hnjkxu.com,fbv.fybpzvai.com,h5sgz1.xpurwt.com,h3n4z3.psbhic.com,h22uz2.obwpflsvl.com,c4n5.dqjmoed.com,jgm.jxcldqj.com,rdmv1.bnzgboq.com,www.izazvm.com,d3fzqoxno61m61.bbmwet.cc,wikiwiki9.izazvm.com,basically.izazvm.com,iadvy.gztpsa.cc,dsbb.puakck.com,h29wz2.izazvm.com,wiki66.izazvm.com,shdr5sjh3dd.puakck.com,bench.ppeqkt.cc,h4c5z2.eqcodoc.com,h4mqz2.tcticx.com,wiki122.ountnj.cc,kanliao7.org,wikipedia4.ountnj.cc,believe.bbmwet.cc,d12rgucc1vzscd.tcticx.com,keiem.puakck.com,wikiwiki.ountnj.cc,blue.ountnj.cc,d3gbed2ley04jq.ppeqkt.cc,ban.niyals.com,ceiling.bbmwet.cc,hyadz1.tcticx.com,h5kgz1.tcticx.com,additional.ountnj.cc,d5ck2c7igo3sh.puakck.com,bjgth.gztpsa.cc,d3gbed2ley04jq.atexin.cc,d12rgucc1vzscd.zsbpsp.com,anxiety.gzeiwh.cc,wikiwikil.gzeiwh.cc,boy.bbmwet.cc,album.gzeiwh.cc,ht42z2.gzeiwh.cc,hxvwz1.gzeiwh.cc,belt.bbmwet.cc,h5gcz1.gztpsa.cc,vqytqonk.oykzba.cc,wikipedia4.mfrqgt.cc,a1.gztpsa.cc,wikiwiki.mfrqgt.cc,h3wsz1.mfrqgt.cc,222wiki63.mfrqgt.cc,hujcz4.mfrqgt.cc,hy7jz1.zsbpsp.com,www.mfrqgt.cc,acquire.mfrqgt.cc,wiki.vnmtpg.cc,h2fvz1.mfrqgt.cc,hvv3z2.mfrqgt.cc,toppn.gztpsa.cc,d3wikhgs4jdnudye.gztpsa.cc,agent.nhniuqnz.com,d3gbed2ley04jq.bnsxlo.cc,h6cpz3.nhniuqnz.com,d3bqx5dvn4460l.bnsxlo.cc,bake.phxdre.cc,1wiki.phxdre.cc,h5qqz6.ppeqkt.cc,h2a2z3.phxdre.cc,hx4cz2.phxdre.cc,h4dxz1.ppeqkt.cc,cancer.phxdre.cc,hy5vz7.brqeaw.cc,h49kz1.oykzba.cc,fsd.oykzba.cc,d1rr44zdbwhoo7.unewgs.cc,asleep.ppeqkt.cc,h23hz3.luykpj.cc,h65gz1.bcfvusm.net,advise.unewgs.cc,hvfxz1.brqeaw.cc,wikiwiki.brqeaw.cc,bike.obrgoh.cc,wiki6i.brqeaw.cc,bkqsh.snntvw.com,d3fzqoxno61m61.prwmmt.cc,d3bqx5dvn4460l.prwmmt.cc##.horizontal-banner
h5.ikbook.xyz,wap.mhtxs.cc,www.gdqrcloud.com##img[style*="width:100%;"]
hackhw.com##.d336
hackhw.com##.d336x2
hackhw.com##.entry-banner
hackhw.com##.widget_content_b
hackhw.com,ithome.com###hd_float
hackhw.com,qqjia.com##.hengfuad
hahamx.cn##.mobiles-banner
hanjula.com,bolecdn.com##body[marginwidth="0"][marginheight="0"]:not([onselectstart="return false"])
hanmanwo.net##a[href*="download"]
hanmanwo.net##div[style$="padding: 15px;"]
hanyu.baidu.com,dict.baidu.com##[id="download-wrapper"]
hao123.com##div[class*="color-block"]
hao123.com##div[class="cn_tips carousel"]
hao123.com##div[class="diaoqi-container"]
hao123.com##div[class="feed-item"]
hao123.com##div[class="linkwp cn_oneline"]
hao123.com##div[class="mp-app-ad"]
hao123.com##div[class="pagetop"]
hao123.com##div[class="scroll_mline"]
hao123.com,sohu.com,tieba.baidu.com,tiebac.baidu.com##.advertise
haokan.baidu.com##div[class="c-container"]
haokan.baidu.com##div[class="eye-catching-feeditem"]
haokan.baidu.com##div[class="eye-catching-tpl-container"]
haokan.baidu.com,sv.baidu.com##div[class="rmb-growth-common-tpl-1-wrapper"]
haokan.baidu.com,sv.baidu.com##div[class="video-list-item-tools growth-ad"]
haokan.baidu.com,sv.baidu.com,video.m.baidu.com##div[class*="openApp"]
haokan58.com###imgh
haokongbu.com##div[class="footer clearfix"]
helinjiaju.com##div[class="zabbmw"]
helinjiaju.com##ins[id="2377029035902478992-14409"]
helinjiaju.com,nicotv.biz##div[id="topNavad"]
hkdy5.com,www.cnluyun.cn,www.szzdy.org,www.hkdy5.com,www.w3ic.com##a[href*=".mbrnf.com/"]
hktvyb.com###ads
hnyysc.com###ithhylve
hnyysc.com###tghysvad
honglou813.com,yuanqi11.com,xiagudy02.com,tangguobt.com,zabaye.com##union
htcui.com##a[class="qqanimate"]
htcui.com##div[class="carousel slide"]
htcui.com##div[class="panel-body adsense"]
htcui.com##div[id="sidebar"]
huaban.com###top_promotion
huaban.com##div[class="hb-ad"]
huajiao.com##header[class^="js_header log-dl"]
huanqiu.com###adP-Bot-right-float
hujiang.com##.footer_tuiguang
hupu.com##.hupu-shihuo-hot
huxiu.com##.guide-box
huxiu.com##.index-ad-box
hwer.shanlangtv.com,www.iyun1.com,www.lovedan.net,www.nuantv.com,www.pipiya.cc##.conch-ads-box
hwer.shanlangtv.com,www.iyun1.com,www.lovedan.net,www.pipiya.cc##.ads-all
hzxiaoshuob.com##ul
hzzjtz.com##div[class="zXZa0b923820dcc509a"]
i.7y7.com##div[class="jyzx208 "]
i.7y7.com##div[class="zxzx"]
i.meituan.com##a[class="btn mj-down"]
i.meituan.com##div#pop
i.waimai.meituan.com###bottomtip
idongde.com##div[class="guess_like"]
ifeng.com###baidualading
ifeng.com###top_all
ifeng.com###tuiguang
ifeng.com##.acPicBox
ifeng.com##.active
ifeng.com##.ad_pic
ifeng.com##.adbox03
ifeng.com##.download_box
ifeng.com##.h1518318187302
ifeng.com##.h_s03.cRed
ifeng.com##.newbagicon
ifeng.com##.pao_ad_02
ifeng.com##.pao_ad_03
ifeng.com##.pao_mid
ifeng.com##.pao_mid_02
ifeng.com##.pic1000
ifeng.com##.pic300
ifeng.com##.pullClient
ifeng.com##.slide_popo_modal
ifeng.com##.top_carousel
ifeng.com##[id^="cl"]
ifeng.com##[id^="dl"]
ifeng.com##a[href*=".sm.cn"]
ifeng.com##a[href*="popoxiu.com"]
ifeng.com##div[class="adbox02"]
ifeng.com##div[class="bottom_box-qClU0haT"]
ifeng.com##div[class^="adList"]
ifeng.com##div[class^="ad_box"]
ifeng.com##div[class^="adv0"]
ifeng.com##div[id^="padhide_"]
ifeng.com,budejie.com,chuangshi.qq.com,21ic.com,eworldship.com,hao565.cn,pyccoo.cn,qq.com,uimaker.com,wdzj.com##.topbanner
ifeng.com,miercn.com##.ad_list
ifeng.com,qq.com###advert
ifeng.com,yidianzixun.com,0678life.com,3gsc.com.cn,51cto.com,51jifenbao.net,52jifenbao.net,591hx.com,99.com.cn,acousticguitar.com.cn,bamuyu.com,bbs.yzz.cn,cnhubei.com,daqianduan.com,e0514.com,eastmoney.com,expreview.com,fj.xinhuanet.com,fulidang.com,fxingw.com,ganji.com,guitarchina.com,haixiachina.com,iciba.com,ixiumei.com,jia360.com,jxgdw.com,kdnet.net,kumi.cn,marstv.com,mtksj.com,newnet.cc,pengfu.com,qichelian.com,safedom.net,tiboo.cn,tiexue.net,xizi.com,zfl520.com,zhaofuli.club,cj.gw.com.cn,fanyi.baidu.com,baixing.com,baozoumanhua.com,dianping.com,m.news.so.com,i.meituan.com,yymcdn3.abtyre.net,0du520.com,aguitar.cn,cailianpress.com,eroacg.com,gz0668.com,iqiyi.com,joy.cn,zyue.com##.banner
ifeng.com,~imall.ifeng.com##a[href*="imall.ifeng."]
iflow.uc.cn##div[class="huichuan-outside-wrap"]
ihaveu.com,smzdm.com,m.fang.com###app
ilxdh.com##a[class="banner"]
image.baidu.com##div[class="waterfall-wrap waterfall-wrap-vertical-ad waterfall-wrap2 sample2"]
image.baidu.com##h3[class="ec_image_title_new istextlink"]
imaxmv.com##div[class="div-a"]
imaxmv.com##div[id="guanggao"]
imaxmv.com##div[id="hd"]
imaxmv.com##img[title="banniangg"]
imdb.com##.ab_zergnet
imdb.com##a[href*="page-action=offsite-amazon"]
imil.ifeng.com,ihistory.ifeng.com,inews.ifeng.com,ifenghuanghao.ifeng.com,ient.ifeng.com,ifinance.ifeng.com,ifashion.ifeng.com,iauto.ifeng.com,itech.ifeng.com,smart.ifeng.com,ibook.ifeng.com##iframe[id^="mobile_gg"]
imomoe.io##.cy-float-btn
imomoe.la##div[class="t2"]
inews.ifeng.com,i.ifeng.com,imil.ifeng.com,ihistory.ifeng.com,ient.ifeng.com,isports.ifeng.com,ifinance.ifeng.com,ifashion.ifeng.com,itech.ifeng.com,ibook.ifeng.com##div[id="swiper-container_bottom"]
info.3g.qq.com,live.3g.qq.com##a[href^="//c.gdt.qq.com/"]
info.3g.qq.com,qq.com###image_ad
info.3g.qq.com,xw.qq.com,info.3g.qq.com,info.3g.qq.com,xw.qq.com###mod_down_tenvideo_video_player_0
investing.com###generalOverlay
investing.com##.generalOverlay
ipv6.baidu.com,www.baidu.com,www1.baidu.com,xueshu.baidu.com###content_right > table > tbody > tr > td > div:not(#con-ar):not([class])
iqilu.com##.giqilu
iqiyi.com###shortcut
iqiyi.com##div[id^="100000"]
iqiyi.com,~mall.iqiyi.com,~so.iqiyi.com##a[href*="http://mall.iqiyi.com/item/"]
iqshw.com##.iqshwad-comm
ism89.net##brde[style*="position"]
it168.com##div[id^="ADV"]
it168.com,pcpop.com##.fu
itech.ifeng.com,inews.ifeng.com,ient.ifeng.com,i.ifeng.com##div#swiper-container_bottom
ithome.com##.lapin
ithome.com##div[class="open-app-banner"]
ixigua.com,toutiao.com##div[class^="bottom-banner-container"]
jandan.net##a[href^="//api.jandan.net/money.php?"]
jbk001.cc,jbk002.cc##center > p > a[target="_blank"] > img[width="728px"][height="90px"]
jd.com##.download-pannel
jianshu.com##[id="guangtui"]
jianshu.com##div[class="header-wrap"]
jianshu.com##div[id="_so_pdsBy_12"]
jianshu.com,zdfans.com,m.pcauto.com.cn,m.fjisu.com##.footer
jiemian.com##div[class="header-container"]
jin.baidu.com##div[class="shortcut shortcut-t"]
jingpin4.com##div[style="text-align:center;padding:10px;"]
jingyan.baidu.com##.rel-exp-feed-ad-item
jingyan.baidu.com##.wrapper-slider
jingyan.baidu.com##div[class="ec_jingyan_feed_ads"]
jingyan.baidu.com,lvyou.baidu.com##a[class^="btn"]
jingyanlib.com##div[id="adIndex1"]
jjwxc.net##[id^="adp_"]
jmfs.net,xlgc.net##div[class="list3_1 similar clearfix mt10"]
jobbole.com###leaderboard
jobbole.com###sidebar > .widget_text:first-child
jobbole.com##.post > .textwidget
jqgao.com##div[style*="position: fixed; z-index: 2147483646;"]
jr442.hxfwxh4jg.com,kvspay.com,api.so.lianmeng.360.cn,pos.baidu.com##body
jxedt.com##div[class="bot_foot"]
k.sogou.com##.ad1
k.sogou.com,hhaazz.com##div[style="display: block;"]
kafan.cn##a[href*="nameidi."]
kankan.com##div[class="ad2937"]
kanxi5.com##a[class="vod-gd vod_nbgk1"]
kanxihe.com##div[class="bndnbugs"]
